City,Crime_Type,Date,Month,Year,Population_Density,Economic_Index,Police_Stations,Unemployment_Rate,Crime_Count
Delhi,Theft,2024-02-27,5,2021,4657,0.384,11,11.12,18
Delhi,Robbery,2020-03-06,1,2020,4582,0.44,43,3.32,7
Jaipur,Robbery,2021-03-27,8,2024,5557,0.786,5,12.11,6
Pune,Vandalism,2021-07-23,3,2021,6514,0.361,29,4.16,12
Surat,Fraud,2024-07-10,1,2023,9785,0.375,29,3.95,10
Surat,Vandalism,2023-03-28,4,2020,1750,0.697,23,14.82,8
Delhi,Robbery,2021-07-23,8,2022,3664,0.522,18,11.04,3
Surat,Burglary,2022-12-29,12,2021,3677,0.577,22,14.87,18
Kolkata,Vandalism,2024-09-22,1,2021,1525,0.783,30,6.21,7
Surat,Vandalism,2021-03-11,11,2023,7482,0.831,46,8.51,9
Bangalore,Drug Offense,2024-03-05,9,2024,5304,0.748,32,13.77,13
Hyderabad,Drug Offense,2020-10-10,9,2023,2489,0.753,12,4.83,6
Pune,Assault,2022-02-27,7,2024,8668,0.617,40,13.33,1
Delhi,Fraud,2024-04-23,11,2022,2827,0.476,15,8.44,9
Jaipur,Burglary,2022-11-05,2,2022,9317,0.665,14,7.49,6
Jaipur,Theft,2023-05-11,6,2023,1319,0.367,28,13.54,10
Kolkata,Theft,2021-05-08,10,2020,2403,0.739,9,14.74,18
Bangalore,Burglary,2023-09-13,8,2024,3705,0.459,43,8.08,7
Jaipur,Drug Offense,2023-12-31,5,2023,7118,0.563,38,8.42,8
Kolkata,Assault,2021-11-23,1,2024,4770,0.653,5,3.85,2
Kolkata,Assault,2020-03-05,6,2020,9423,0.443,47,8.82,18
Bangalore,Motor Vehicle Theft,2021-05-12,8,2023,4119,0.357,47,8.17,14
Pune,Motor Vehicle Theft,2024-11-04,12,2020,2612,0.336,26,12.61,4
Kolkata,Drug Offense,2021-01-24,9,2023,3296,0.553,22,8.55,3
Ahmedabad,Assault,2020-04-13,11,2024,1241,0.881,20,5.0,16
Ahmedabad,Drug Offense,2024-11-05,7,2020,3697,0.527,29,6.18,15
Chennai,Robbery,2023-11-27,12,2024,8973,0.393,23,5.61,2
Surat,Theft,2024-03-11,6,2020,1821,0.651,37,14.03,17
Bangalore,Theft,2022-11-06,2,2021,2122,0.657,48,13.34,13
Delhi,Drug Offense,2023-03-31,10,2020,2343,0.552,42,9.78,11
Chennai,Drug Offense,2023-10-03,12,2022,4910,0.459,13,11.06,10
Ahmedabad,Vandalism,2024-03-19,2,2020,8508,0.673,41,14.95,3
Jaipur,Drug Offense,2022-11-02,5,2021,6718,0.829,20,7.43,6
Ahmedabad,Fraud,2023-06-06,11,2024,1128,0.701,40,6.59,4
Bangalore,Fraud,2020-08-24,2,2024,3546,0.463,43,5.53,11
Kolkata,Fraud,2022-11-01,8,2022,1832,0.355,32,12.95,2
Mumbai,Vandalism,2024-04-28,3,2022,3647,0.745,40,11.47,18
Mumbai,Assault,2020-06-03,12,2021,9938,0.322,28,9.99,5
Pune,Burglary,2020-03-26,5,2022,1653,0.839,18,11.18,4
Hyderabad,Robbery,2023-06-25,12,2021,4878,0.819,16,13.58,1
Bangalore,Vandalism,2024-05-21,7,2021,5371,0.396,49,4.3,2
Ahmedabad,Drug Offense,2021-02-12,8,2022,6000,0.792,19,5.68,7
Pune,Vandalism,2021-07-24,2,2022,6753,0.685,30,11.15,18
Hyderabad,Theft,2020-08-24,5,2021,5349,0.323,43,8.21,11
Pune,Assault,2022-02-27,10,2021,5173,0.327,32,3.02,18
Kolkata,Vandalism,2022-06-02,2,2022,6143,0.698,12,11.64,10
Jaipur,Fraud,2023-09-27,7,2022,7592,0.718,40,4.53,14
Pune,Burglary,2023-06-14,10,2022,7653,0.629,5,6.65,7
Pune,Vandalism,2022-08-10,8,2023,4501,0.607,15,10.91,10
Jaipur,Vandalism,2020-07-10,4,2022,4680,0.784,14,3.29,8
Ahmedabad,Assault,2022-07-21,7,2024,4185,0.731,29,8.93,8
Bangalore,Theft,2024-03-17,2,2023,4585,0.406,49,9.22,2
Jaipur,Drug Offense,2024-10-03,2,2023,3184,0.781,47,9.37,18
Surat,Vandalism,2024-03-26,8,2024,9270,0.556,40,8.35,6
Ahmedabad,Motor Vehicle Theft,2021-06-14,4,2022,9540,0.591,20,6.3,3
Chennai,Drug Offense,2021-07-10,6,2022,9849,0.348,14,5.78,5
Kolkata,Assault,2022-04-29,7,2022,9890,0.58,8,5.48,14
Pune,Theft,2024-10-20,10,2023,8814,0.304,27,6.58,13
Pune,Drug Offense,2022-09-26,4,2022,8140,0.591,29,7.03,13
Bangalore,Motor Vehicle Theft,2020-09-18,10,2024,1441,0.844,42,9.77,1
Delhi,Robbery,2020-10-04,8,2021,1823,0.456,25,5.54,11
Hyderabad,Robbery,2021-07-23,7,2022,2341,0.582,39,3.63,12
Kolkata,Assault,2024-05-18,11,2020,1508,0.87,17,13.07,20
Bangalore,Drug Offense,2020-09-15,8,2020,4571,0.579,21,12.2,6
Surat,Assault,2024-05-11,3,2022,2771,0.647,24,9.91,13
Pune,Drug Offense,2020-06-04,10,2021,2669,0.718,24,13.2,20
Delhi,Theft,2021-12-12,9,2023,7071,0.341,46,7.09,14
Ahmedabad,Assault,2022-06-06,6,2023,3506,0.561,38,14.59,9
Surat,Motor Vehicle Theft,2022-08-10,7,2024,5397,0.493,20,12.97,3
Chennai,Motor Vehicle Theft,2021-05-14,8,2024,7209,0.502,36,13.21,6
Ahmedabad,Drug Offense,2021-12-27,5,2022,5581,0.828,49,13.56,18
Mumbai,Drug Offense,2020-06-24,4,2023,9004,0.633,20,11.29,16
Ahmedabad,Theft,2020-07-09,5,2021,7625,0.715,24,10.97,12
Ahmedabad,Vandalism,2022-05-21,12,2024,6419,0.511,34,6.25,9
Kolkata,Assault,2024-01-17,4,2022,2958,0.746,49,5.22,7
Ahmedabad,Fraud,2024-01-23,10,2024,5636,0.888,17,6.55,12
Bangalore,Fraud,2020-01-29,12,2024,3073,0.465,8,9.64,5
Ahmedabad,Assault,2024-11-22,1,2024,5658,0.582,33,7.09,2
Chennai,Motor Vehicle Theft,2020-08-21,2,2023,9056,0.344,45,11.24,5
Bangalore,Fraud,2020-06-23,4,2020,7818,0.664,44,5.71,17
Pune,Motor Vehicle Theft,2022-06-25,5,2024,8025,0.483,44,3.72,4
Kolkata,Drug Offense,2021-06-25,11,2020,3573,0.444,40,3.9,1
Pune,Motor Vehicle Theft,2023-11-12,10,2023,5771,0.32,23,11.48,15
Delhi,Drug Offense,2021-06-25,11,2024,4241,0.555,39,5.7,5
Chennai,Burglary,2020-05-26,1,2021,6039,0.657,41,14.05,15
Delhi,Motor Vehicle Theft,2023-11-11,5,2023,5460,0.6,36,8.25,20
Mumbai,Robbery,2024-02-13,6,2024,5102,0.316,19,14.54,19
Surat,Theft,2024-04-15,11,2022,1659,0.758,16,8.65,15
Chennai,Burglary,2023-04-13,7,2023,2494,0.582,31,7.0,4
Bangalore,Vandalism,2022-04-23,12,2023,5722,0.698,30,12.76,18
Mumbai,Motor Vehicle Theft,2020-06-29,6,2022,6296,0.37,30,13.38,1
Jaipur,Motor Vehicle Theft,2022-04-26,1,2021,9494,0.517,36,10.5,2
Kolkata,Fraud,2023-01-29,3,2022,8178,0.829,36,4.46,20
Kolkata,Burglary,2021-09-28,9,2020,7684,0.356,12,8.54,4
Bangalore,Motor Vehicle Theft,2024-01-07,5,2024,5479,0.549,35,14.76,8
Ahmedabad,Burglary,2022-02-24,4,2024,9327,0.748,13,13.37,9
Pune,Vandalism,2024-06-01,9,2022,1042,0.47,24,13.05,19
Ahmedabad,Burglary,2022-07-03,9,2023,6654,0.499,39,7.53,11
Kolkata,Drug Offense,2023-03-17,7,2021,7730,0.326,35,11.46,13
Pune,Burglary,2022-10-11,1,2021,9229,0.879,26,13.44,15
Delhi,Motor Vehicle Theft,2020-02-01,12,2021,7717,0.823,14,3.9,9
Hyderabad,Robbery,2023-08-23,2,2022,9742,0.528,25,10.52,16
Jaipur,Theft,2023-06-18,2,2021,5708,0.898,10,8.21,4
Delhi,Motor Vehicle Theft,2020-12-06,12,2022,1474,0.328,8,6.52,12
Pune,Burglary,2021-05-15,9,2023,3950,0.402,10,10.31,13
Surat,Drug Offense,2022-10-16,10,2021,4804,0.577,21,8.51,1
Ahmedabad,Fraud,2023-10-19,9,2021,2210,0.565,27,14.85,10
Pune,Fraud,2022-07-24,5,2021,7302,0.812,11,5.85,19
Hyderabad,Fraud,2023-12-03,5,2020,7484,0.465,41,13.38,2
Surat,Motor Vehicle Theft,2024-09-01,5,2021,6772,0.431,17,10.45,5
Delhi,Theft,2021-09-24,8,2020,6977,0.739,10,13.92,11
Pune,Burglary,2021-02-15,3,2024,6994,0.619,22,12.97,9
Ahmedabad,Fraud,2024-03-08,6,2020,8673,0.878,14,12.05,8
Pune,Vandalism,2020-07-03,7,2020,5332,0.622,34,7.42,9
Surat,Robbery,2024-08-11,11,2022,2775,0.705,35,3.3,18
Hyderabad,Drug Offense,2023-08-19,2,2023,5951,0.69,12,4.68,2
Chennai,Motor Vehicle Theft,2020-08-25,2,2021,9807,0.381,34,7.45,18
Pune,Burglary,2024-12-18,7,2020,9017,0.669,22,3.39,12
Kolkata,Motor Vehicle Theft,2022-06-29,4,2022,2627,0.889,28,9.53,12
